file1: , file2:  统计结果为：
kernel.sched_domain.cpu2.domain0.flags  SD_BALANCE_NEWIDLE SD_BALANCE_EXEC SD_BALANCE_FORK SD_WAKE_AFFINE SD_SHARE_CPUCAPACITY SD_SHARE_PKG_RESOURCES SD_PREFER_SIBLING
kernel.sched_domain.cpu2.domain1.flags  SD_BALANCE_NEWIDLE SD_BALANCE_EXEC SD_BALANCE_FORK SD_WAKE_AFFINE SD_SHARE_PKG_RESOURCES SD_PREFER_SIBLING
kernel.sched_domain.cpu3.domain0.flags  SD_BALANCE_NEWIDLE SD_BALANCE_EXEC SD_BALANCE_FORK SD_WAKE_AFFINE SD_SHARE_CPUCAPACITY SD_SHARE_PKG_RESOURCES SD_PREFER_SIBLING
kernel.sched_domain.cpu3.domain1.flags  SD_BALANCE_NEWIDLE SD_BALANCE_EXEC SD_BALANCE_FORK SD_WAKE_AFFINE SD_SHARE_PKG_RESOURCES SD_PREFER_SIBLING
kernel.sched_domain.cpu4.domain0.flags  SD_BALANCE_NEWIDLE SD_BALANCE_EXEC SD_BALANCE_FORK SD_WAKE_AFFINE SD_SHARE_CPUCAPACITY SD_SHARE_PKG_RESOURCES SD_PREFER_SIBLING
kernel.sched_domain.cpu4.domain1.flags  SD_BALANCE_NEWIDLE SD_BALANCE_EXEC SD_BALANCE_FORK SD_WAKE_AFFINE SD_SHARE_PKG_RESOURCES SD_PREFER_SIBLING
kernel.sched_domain.cpu5.domain0.flags  SD_BALANCE_NEWIDLE SD_BALANCE_EXEC SD_BALANCE_FORK SD_WAKE_AFFINE SD_SHARE_CPUCAPACITY SD_SHARE_PKG_RESOURCES SD_PREFER_SIBLING
kernel.sched_domain.cpu5.domain1.flags  SD_BALANCE_NEWIDLE SD_BALANCE_EXEC SD_BALANCE_FORK SD_WAKE_AFFINE SD_SHARE_PKG_RESOURCES SD_PREFER_SIBLING
kernel.sched_domain.cpu6.domain0.flags  SD_BALANCE_NEWIDLE SD_BALANCE_EXEC SD_BALANCE_FORK SD_WAKE_AFFINE SD_SHARE_CPUCAPACITY SD_SHARE_PKG_RESOURCES SD_PREFER_SIBLING
kernel.sched_domain.cpu6.domain1.flags  SD_BALANCE_NEWIDLE SD_BALANCE_EXEC SD_BALANCE_FORK SD_WAKE_AFFINE SD_SHARE_PKG_RESOURCES SD_PREFER_SIBLING
kernel.sched_domain.cpu7.domain0.flags  SD_BALANCE_NEWIDLE SD_BALANCE_EXEC SD_BALANCE_FORK SD_WAKE_AFFINE SD_SHARE_CPUCAPACITY SD_SHARE_PKG_RESOURCES SD_PREFER_SIBLING
kernel.sched_domain.cpu7.domain1.flags  SD_BALANCE_NEWIDLE SD_BALANCE_EXEC SD_BALANCE_FORK SD_WAKE_AFFINE SD_SHARE_PKG_RESOURCES SD_PREFER_SIBLING
kernel.sched_domain.cpu8.domain0.flags  SD_BALANCE_NEWIDLE SD_BALANCE_EXEC SD_BALANCE_FORK SD_WAKE_AFFINE SD_SHARE_CPUCAPACITY SD_SHARE_PKG_RESOURCES SD_PREFER_SIBLING
kernel.sched_domain.cpu8.domain1.flags  SD_BALANCE_NEWIDLE SD_BALANCE_EXEC SD_BALANCE_FORK SD_WAKE_AFFINE SD_SHARE_PKG_RESOURCES SD_PREFER_SIBLING
kernel.sched_domain.cpu9.domain0.flags  SD_BALANCE_NEWIDLE SD_BALANCE_EXEC SD_BALANCE_FORK SD_WAKE_AFFINE SD_SHARE_CPUCAPACITY SD_SHARE_PKG_RESOURCES SD_PREFER_SIBLING
kernel.sched_domain.cpu9.domain1.flags  SD_BALANCE_NEWIDLE SD_BALANCE_EXEC SD_BALANCE_FORK SD_WAKE_AFFINE SD_SHARE_PKG_RESOURCES SD_PREFER_SIBLING
kernel.sched_prio_load_balance_enabled  0
kernel.sched_util_low_pct  85
net.core.devconf_inherit_init_net  0
net.core.gro_normal_batch  8
net.core.high_order_alloc_disable  0
net.ipv4.conf.virbr0-nic.accept_local  0
net.ipv4.conf.virbr0-nic.accept_redirects  0
net.ipv4.conf.virbr0-nic.accept_source_route  0
net.ipv4.conf.virbr0-nic.arp_accept  0
net.ipv4.conf.virbr0-nic.arp_announce  0
net.ipv4.conf.virbr0-nic.arp_filter  0
net.ipv4.conf.virbr0-nic.arp_ignore  0
net.ipv4.conf.virbr0-nic.arp_notify  0
net.ipv4.conf.virbr0-nic.bc_forwarding  0
net.ipv4.conf.virbr0-nic.bootp_relay  0
net.ipv4.conf.virbr0-nic.disable_policy  0
net.ipv4.conf.virbr0-nic.disable_xfrm  0
net.ipv4.conf.virbr0-nic.drop_gratuitous_arp  0
net.ipv4.conf.virbr0-nic.drop_unicast_in_l2_multicast  0
net.ipv4.conf.virbr0-nic.force_igmp_version  0
net.ipv4.conf.virbr0-nic.forwarding  1
net.ipv4.conf.virbr0-nic.igmpv2_unsolicited_report_interval  10000
net.ipv4.conf.virbr0-nic.igmpv3_unsolicited_report_interval  1000
net.ipv4.conf.virbr0-nic.ignore_routes_with_linkdown  0
net.ipv4.conf.virbr0-nic.log_martians  0
net.ipv4.conf.virbr0-nic.mc_forwarding  0
net.ipv4.conf.virbr0-nic.medium_id  0
net.ipv4.conf.virbr0-nic.promote_secondaries  1
net.ipv4.conf.virbr0-nic.proxy_arp  0
net.ipv4.conf.virbr0-nic.proxy_arp_pvlan  0
net.ipv4.conf.virbr0-nic.route_localnet  0
net.ipv4.conf.virbr0-nic.rp_filter  1
net.ipv4.conf.virbr0-nic.secure_redirects  0
net.ipv4.conf.virbr0-nic.send_redirects  0
net.ipv4.conf.virbr0-nic.shared_media  1
net.ipv4.conf.virbr0-nic.src_valid_mark  0
net.ipv4.conf.virbr0-nic.tag  0
net.ipv4.fib_sync_mem  524288
net.ipv4.ip_autobind_reuse  0
net.ipv4.local_port_allocation  0
net.ipv4.neigh.virbr0-nic.anycast_delay  100
net.ipv4.neigh.virbr0-nic.app_solicit  0
net.ipv4.neigh.virbr0-nic.base_reachable_time_ms  30000
net.ipv4.neigh.virbr0-nic.delay_first_probe_time  5
net.ipv4.neigh.virbr0-nic.gc_stale_time  60
net.ipv4.neigh.virbr0-nic.locktime  100
net.ipv4.neigh.virbr0-nic.mcast_resolicit  0
net.ipv4.neigh.virbr0-nic.mcast_solicit  3
net.ipv4.neigh.virbr0-nic.proxy_delay  80
net.ipv4.neigh.virbr0-nic.proxy_qlen  64
net.ipv4.neigh.virbr0-nic.retrans_time_ms  1000
net.ipv4.neigh.virbr0-nic.ucast_solicit  3
net.ipv4.neigh.virbr0-nic.unres_qlen  101
net.ipv4.neigh.virbr0-nic.unres_qlen_bytes  212992
net.ipv4.raw_l3mdev_accept  1
net.ipv4.tcp_comp_sack_slack_ns  100000
net.ipv4.tcp_compression_local  0
net.ipv4.tcp_compression_ports  
net.ipv4.tcp_mtu_probe_floor  48
net.ipv4.tcp_no_ssthresh_metrics_save  1
net.ipv4.tcp_reflect_tos  0
net.ipv4.tcp_rx_skb_cache  0
net.ipv4.udp_mem  360960	481280	721920
net.ipv6.conf.all.rpl_seg_enabled  0
net.ipv6.conf.default.rpl_seg_enabled  0
net.ipv6.conf.enp1s0.rpl_seg_enabled  0
net.ipv6.conf.lo.rpl_seg_enabled  0
net.ipv6.conf.virbr0.rpl_seg_enabled  0
net.ipv6.conf.virbr0-nic.accept_dad  1
net.ipv6.conf.virbr0-nic.accept_ra  1
net.ipv6.conf.virbr0-nic.accept_ra_defrtr  1
net.ipv6.conf.virbr0-nic.accept_ra_from_local  0
net.ipv6.conf.virbr0-nic.accept_ra_min_hop_limit  1
net.ipv6.conf.virbr0-nic.accept_ra_mtu  1
net.ipv6.conf.virbr0-nic.accept_ra_pinfo  1
net.ipv6.conf.virbr0-nic.accept_ra_rt_info_max_plen  0
net.ipv6.conf.virbr0-nic.accept_ra_rt_info_min_plen  0
net.ipv6.conf.virbr0-nic.accept_ra_rtr_pref  1
net.ipv6.conf.virbr0-nic.accept_redirects  0
net.ipv6.conf.virbr0-nic.accept_source_route  0
net.ipv6.conf.virbr0-nic.addr_gen_mode  0
net.ipv6.conf.virbr0-nic.autoconf  1
net.ipv6.conf.virbr0-nic.dad_transmits  1
net.ipv6.conf.virbr0-nic.disable_ipv6  0
net.ipv6.conf.virbr0-nic.disable_policy  0
net.ipv6.conf.virbr0-nic.drop_unicast_in_l2_multicast  0
net.ipv6.conf.virbr0-nic.drop_unsolicited_na  0
net.ipv6.conf.virbr0-nic.enhanced_dad  1
net.ipv6.conf.virbr0-nic.force_mld_version  0
net.ipv6.conf.virbr0-nic.force_tllao  0
net.ipv6.conf.virbr0-nic.forwarding  0
net.ipv6.conf.virbr0-nic.hop_limit  64
net.ipv6.conf.virbr0-nic.ignore_routes_with_linkdown  0
net.ipv6.conf.virbr0-nic.keep_addr_on_down  0
net.ipv6.conf.virbr0-nic.max_addresses  16
net.ipv6.conf.virbr0-nic.max_desync_factor  600
net.ipv6.conf.virbr0-nic.mc_forwarding  0
net.ipv6.conf.virbr0-nic.mldv1_unsolicited_report_interval  10000
net.ipv6.conf.virbr0-nic.mldv2_unsolicited_report_interval  1000
net.ipv6.conf.virbr0-nic.mtu  1500
net.ipv6.conf.virbr0-nic.ndisc_notify  0
net.ipv6.conf.virbr0-nic.ndisc_tclass  0
net.ipv6.conf.virbr0-nic.optimistic_dad  0
net.ipv6.conf.virbr0-nic.proxy_ndp  0
net.ipv6.conf.virbr0-nic.regen_max_retry  3
net.ipv6.conf.virbr0-nic.router_probe_interval  60
net.ipv6.conf.virbr0-nic.router_solicitation_delay  1
net.ipv6.conf.virbr0-nic.router_solicitation_interval  4
net.ipv6.conf.virbr0-nic.router_solicitation_max_interval  3600
net.ipv6.conf.virbr0-nic.router_solicitations  -1
net.ipv6.conf.virbr0-nic.rpl_seg_enabled  0
net.ipv6.conf.virbr0-nic.seg6_enabled  0
net.ipv6.conf.virbr0-nic.suppress_frag_ndisc  1
net.ipv6.conf.virbr0-nic.temp_prefered_lft  86400
net.ipv6.conf.virbr0-nic.temp_valid_lft  604800
net.ipv6.conf.virbr0-nic.use_oif_addrs_only  0
net.ipv6.conf.virbr0-nic.use_optimistic  0
net.ipv6.conf.virbr0-nic.use_tempaddr  0
net.ipv6.icmp.echo_ignore_all  0
net.ipv6.icmp.echo_ignore_anycast  0
net.ipv6.icmp.echo_ignore_multicast  0
net.ipv6.icmp.ratemask  0-1,3-127
net.ipv6.neigh.virbr0-nic.anycast_delay  100
net.ipv6.neigh.virbr0-nic.app_solicit  0
net.ipv6.neigh.virbr0-nic.base_reachable_time_ms  30000
net.ipv6.neigh.virbr0-nic.delay_first_probe_time  5
net.ipv6.neigh.virbr0-nic.gc_stale_time  60
net.ipv6.neigh.virbr0-nic.locktime  0
net.ipv6.neigh.virbr0-nic.mcast_resolicit  0
net.ipv6.neigh.virbr0-nic.mcast_solicit  3
net.ipv6.neigh.virbr0-nic.proxy_delay  80
net.ipv6.neigh.virbr0-nic.proxy_qlen  64
net.ipv6.neigh.virbr0-nic.retrans_time_ms  1000
net.ipv6.neigh.virbr0-nic.ucast_solicit  3
net.ipv6.neigh.virbr0-nic.unres_qlen  101
net.ipv6.neigh.virbr0-nic.unres_qlen_bytes  212992
net.ipv6.route.skip_notify_on_dev_down  0
net.netfilter.nf_conntrack_gre_timeout  30
net.netfilter.nf_conntrack_gre_timeout_stream  180
vm.hugetlb_optimize_vmemmap  0
vm.memcg_qos_enable  0
vm.percpu_max_batchsize  64
vm.unprivileged_userfaultfd  1
====================================================================
file2 增加的行有：
crypto.fips_name  Red Hat Enterprise Linux 8 - Kernel Cryptographic API
crypto.fips_version  4.18.0-500.el8.x86_64
fs.dentry-state  147385	119257	45	0	17870	0
fs.epoll.max_user_watches  3227033
fs.file-max  1570118
fs.file-nr  9696	0	1570118
fs.inode-nr  125920	1295
fs.inode-state  125920	1295	0	0	0	0	0
fs.inotify.max_user_watches  117259
fs.nr_open  1048576
fs.quota.syncs  0
fs.suid_dumpable  0
fs.xfs.error_level  3
fs.xfs.filestream_centisecs  3000
fs.xfs.inherit_noatime  1
fs.xfs.inherit_nodefrag  1
fs.xfs.inherit_nodump  1
fs.xfs.inherit_nosymlinks  0
fs.xfs.inherit_sync  1
fs.xfs.irix_sgid_inherit  0
fs.xfs.irix_symlink_mode  0
fs.xfs.panic_mask  0
fs.xfs.rotorstep  1
fs.xfs.speculative_cow_prealloc_lifetime  300
fs.xfs.speculative_prealloc_lifetime  300
fs.xfs.stats_clear  0
fs.xfs.xfssyncd_centisecs  3000
kernel.core_pattern  |/usr/lib/systemd/systemd-coredump %P %u %g %s %t %c %h %e
kernel.dmesg_restrict  0
kernel.firmware_config.force_sysfs_fallback  0
kernel.firmware_config.ignore_sysfs_fallback  0
kernel.kptr_restrict  1
kernel.max_rcu_stall_to_panic  0
kernel.ns_last_pid  1977462
kernel.osrelease  4.18.0-500.el8.x86_64
kernel.perf_event_max_sample_rate  63000
kernel.printk  4	4	1	7
kernel.printk_devkmsg  ratelimit
kernel.pty.nr  1
kernel.random.boot_id  f0ad0047-d798-429c-b199-60fdc3260d43
kernel.random.entropy_avail  3362
kernel.random.poolsize  4096
kernel.random.read_wakeup_threshold  64
kernel.random.uuid  056ecc0c-7bae-4b93-bd33-a6ab1710d5cd
kernel.random.write_wakeup_threshold  896
kernel.rh_flags  
kernel.sched_domain.cpu0.domain0.flags  4783
kernel.sched_domain.cpu0.domain0.max_newidle_lb_cost  4533
kernel.sched_domain.cpu0.domain1.flags  4655
kernel.sched_domain.cpu0.domain1.max_newidle_lb_cost  10286
kernel.sched_domain.cpu1.domain0.flags  4783
kernel.sched_domain.cpu1.domain0.max_newidle_lb_cost  7672
kernel.sched_domain.cpu1.domain1.flags  4655
kernel.sched_domain.cpu1.domain1.max_newidle_lb_cost  8393
kernel.sched_domain.cpu10.domain0.flags  4783
kernel.sched_domain.cpu10.domain0.max_newidle_lb_cost  3614
kernel.sched_domain.cpu10.domain1.flags  4655
kernel.sched_domain.cpu10.domain1.max_newidle_lb_cost  10516
kernel.sched_domain.cpu11.domain0.flags  4783
kernel.sched_domain.cpu11.domain0.max_newidle_lb_cost  5657
kernel.sched_domain.cpu11.domain1.flags  4655
kernel.sched_domain.cpu11.domain1.max_newidle_lb_cost  9451
kernel.sched_domain.cpu2.domain0.flags  4783
kernel.sched_domain.cpu2.domain0.max_newidle_lb_cost  6675
kernel.sched_domain.cpu2.domain1.flags  4655
kernel.sched_domain.cpu2.domain1.max_newidle_lb_cost  9905
kernel.sched_domain.cpu3.domain0.flags  4783
kernel.sched_domain.cpu3.domain0.max_newidle_lb_cost  4839
kernel.sched_domain.cpu3.domain1.flags  4655
kernel.sched_domain.cpu3.domain1.max_newidle_lb_cost  5603
kernel.sched_domain.cpu4.domain0.flags  4783
kernel.sched_domain.cpu4.domain0.max_newidle_lb_cost  7018
kernel.sched_domain.cpu4.domain1.flags  4655
kernel.sched_domain.cpu4.domain1.max_newidle_lb_cost  8753
kernel.sched_domain.cpu5.domain0.flags  4783
kernel.sched_domain.cpu5.domain0.max_newidle_lb_cost  7656
kernel.sched_domain.cpu5.domain1.flags  4655
kernel.sched_domain.cpu5.domain1.max_newidle_lb_cost  5074
kernel.sched_domain.cpu6.domain0.flags  4783
kernel.sched_domain.cpu6.domain0.max_newidle_lb_cost  3650
kernel.sched_domain.cpu6.domain1.flags  4655
kernel.sched_domain.cpu6.domain1.max_newidle_lb_cost  9227
kernel.sched_domain.cpu7.domain0.flags  4783
kernel.sched_domain.cpu7.domain0.max_newidle_lb_cost  11603
kernel.sched_domain.cpu7.domain1.flags  4655
kernel.sched_domain.cpu7.domain1.max_newidle_lb_cost  9917
kernel.sched_domain.cpu8.domain0.flags  4783
kernel.sched_domain.cpu8.domain0.max_newidle_lb_cost  4418
kernel.sched_domain.cpu8.domain1.flags  4655
kernel.sched_domain.cpu8.domain1.max_newidle_lb_cost  7477
kernel.sched_domain.cpu9.domain0.flags  4783
kernel.sched_domain.cpu9.domain0.max_newidle_lb_cost  3691
kernel.sched_domain.cpu9.domain1.flags  4655
kernel.sched_domain.cpu9.domain1.max_newidle_lb_cost  7087
kernel.sched_energy_aware  1
kernel.seccomp.actions_avail  kill_process kill_thread trap errno trace log allow
kernel.seccomp.actions_logged  kill_process kill_thread trap errno trace log
kernel.sysrq  16
kernel.tainted  0
kernel.threads-max  123101
kernel.unprivileged_bpf_disabled  1
kernel.version  #1 SMP Wed Jun 28 00:07:07 UTC 2023
net.core.rps_default_mask  000
net.core.somaxconn  2048
net.ipv4.conf.all.promote_secondaries  1
net.ipv4.conf.all.secure_redirects  1
net.ipv4.conf.all.send_redirects  1
net.ipv4.conf.default.accept_redirects  1
net.ipv4.conf.default.accept_source_route  1
net.ipv4.conf.default.promote_secondaries  0
net.ipv4.conf.default.rp_filter  0
net.ipv4.conf.default.secure_redirects  1
net.ipv4.conf.default.send_redirects  1
net.ipv4.conf.enp1s0.accept_redirects  1
net.ipv4.conf.enp1s0.accept_source_route  1
net.ipv4.conf.enp1s0.promote_secondaries  0
net.ipv4.conf.enp1s0.rp_filter  0
net.ipv4.conf.enp1s0.secure_redirects  1
net.ipv4.conf.enp1s0.send_redirects  1
net.ipv4.conf.lo.accept_source_route  1
net.ipv4.conf.lo.promote_secondaries  0
net.ipv4.conf.lo.rp_filter  0
net.ipv4.conf.virbr0.accept_redirects  1
net.ipv4.conf.virbr0.accept_source_route  1
net.ipv4.conf.virbr0.promote_secondaries  0
net.ipv4.conf.virbr0.rp_filter  0
net.ipv4.conf.virbr0.secure_redirects  1
net.ipv4.conf.virbr0.send_redirects  1
net.ipv4.fib_multipath_hash_fields  7
net.ipv4.ping_group_range  0	2147483647
net.ipv4.tcp_available_ulp  espintcp mptcp
net.ipv4.tcp_fastopen_blackhole_timeout_sec  3600
net.ipv4.tcp_limit_output_bytes  262144
net.ipv4.tcp_max_syn_backlog  512
net.ipv4.tcp_mem  183462	244619	366924
net.ipv4.tcp_rmem  4096	87380	6291456
net.ipv4.udp_mem  366927	489239	733854
net.ipv6.conf.all.accept_redirects  1
net.ipv6.conf.default.accept_redirects  1
net.ipv6.conf.enp1s0.accept_redirects  1
net.ipv6.conf.virbr0.accept_redirects  1
net.ipv6.fib_multipath_hash_fields  7
net.mptcp.add_addr_timeout  120
net.mptcp.enabled  0
net.mptcp.stale_loss_cnt  4
net.netfilter.nf_conntrack_count  722
net.netfilter.nf_flowtable_tcp_timeout  30
net.netfilter.nf_flowtable_udp_timeout  30
user.max_cgroup_namespaces  61550
user.max_inotify_watches  117259
user.max_ipc_namespaces  61550
user.max_mnt_namespaces  61550
user.max_net_namespaces  61550
user.max_pid_namespaces  61550
user.max_time_namespaces  61550
user.max_user_namespaces  61550
user.max_uts_namespaces  61550
vm.block_dump  0
vm.compaction_proactiveness  0
vm.dirty_ratio  40
vm.drop_caches  0
vm.force_cgroup_v2_swappiness  0
====================================================================
file2 修改的行有：
fs.epoll.max_user_watches  3174871
fs.file-max  9223372036854775807
fs.file-nr  5568	0	9223372036854775807
fs.inode-nr  117621	16275
fs.inode-state  117621	16275	0	0	0	0	0
fs.inotify.max_user_watches  8192
fs.nr_open  1073741816
fs.quota.syncs  11908
fs.suid_dumpable  2
kernel.dmesg_restrict  1
kernel.kptr_restrict  0
kernel.ns_last_pid  1205717
kernel.osrelease  5.10.0-153.23.0.99.oe2203sp2.x86_64
kernel.perf_event_max_sample_rate  40000
kernel.printk  7	4	1	7
kernel.printk_devkmsg  on
kernel.pty.nr  7
kernel.random.entropy_avail  256
kernel.random.poolsize  256
kernel.random.write_wakeup_threshold  256
kernel.sched_domain.cpu0.domain0.max_newidle_lb_cost  6953
kernel.sched_domain.cpu0.domain1.max_newidle_lb_cost  15726
kernel.sched_domain.cpu1.domain0.max_newidle_lb_cost  5784
kernel.sched_domain.cpu1.domain1.max_newidle_lb_cost  12922
kernel.sched_domain.cpu10.domain0.max_newidle_lb_cost  6088
kernel.sched_domain.cpu10.domain1.max_newidle_lb_cost  24215
kernel.sched_domain.cpu11.domain0.max_newidle_lb_cost  4869
kernel.sched_domain.cpu11.domain1.max_newidle_lb_cost  23332
kernel.sched_domain.cpu2.domain0.max_newidle_lb_cost  6127
kernel.sched_domain.cpu2.domain1.max_newidle_lb_cost  14502
kernel.sched_domain.cpu3.domain0.max_newidle_lb_cost  8161
kernel.sched_domain.cpu3.domain1.max_newidle_lb_cost  14870
kernel.sched_domain.cpu4.domain0.max_newidle_lb_cost  4465
kernel.sched_domain.cpu4.domain1.max_newidle_lb_cost  15732
kernel.sched_domain.cpu5.domain0.max_newidle_lb_cost  4801
kernel.sched_domain.cpu5.domain1.max_newidle_lb_cost  18296
kernel.sched_domain.cpu6.domain0.max_newidle_lb_cost  4529
kernel.sched_domain.cpu6.domain1.max_newidle_lb_cost  13912
kernel.sched_domain.cpu7.domain0.max_newidle_lb_cost  7421
kernel.sched_domain.cpu7.domain1.max_newidle_lb_cost  14957
kernel.sched_domain.cpu8.domain0.max_newidle_lb_cost  5603
kernel.sched_domain.cpu8.domain1.max_newidle_lb_cost  15817
kernel.sched_domain.cpu9.domain0.max_newidle_lb_cost  5489
kernel.sched_domain.cpu9.domain1.max_newidle_lb_cost  13784
kernel.seccomp.actions_avail  kill_process kill_thread trap errno user_notif trace log allow
kernel.seccomp.actions_logged  kill_process kill_thread trap errno user_notif trace log
kernel.sysrq  0
kernel.tainted  4
kernel.threads-max  121111
kernel.unprivileged_bpf_disabled  0
kernel.version  #1 SMP Wed Aug 16 14:01:32 CST 2023
net.core.somaxconn  4096
net.ipv4.conf.all.promote_secondaries  0
net.ipv4.conf.all.secure_redirects  0
net.ipv4.conf.all.send_redirects  0
net.ipv4.conf.default.accept_redirects  0
net.ipv4.conf.default.accept_source_route  0
net.ipv4.conf.default.promote_secondaries  1
net.ipv4.conf.default.rp_filter  1
net.ipv4.conf.default.secure_redirects  0
net.ipv4.conf.default.send_redirects  0
net.ipv4.conf.enp1s0.accept_redirects  0
net.ipv4.conf.enp1s0.accept_source_route  0
net.ipv4.conf.enp1s0.promote_secondaries  1
net.ipv4.conf.enp1s0.rp_filter  1
net.ipv4.conf.enp1s0.secure_redirects  0
net.ipv4.conf.enp1s0.send_redirects  0
net.ipv4.conf.lo.accept_source_route  0
net.ipv4.conf.lo.promote_secondaries  1
net.ipv4.conf.lo.rp_filter  1
net.ipv4.conf.virbr0.accept_redirects  0
net.ipv4.conf.virbr0.accept_source_route  0
net.ipv4.conf.virbr0.promote_secondaries  1
net.ipv4.conf.virbr0.rp_filter  1
net.ipv4.conf.virbr0.secure_redirects  0
net.ipv4.conf.virbr0.send_redirects  0
net.ipv4.ping_group_range  1	0
net.ipv4.tcp_limit_output_bytes  1048576
net.ipv4.tcp_max_syn_backlog  1024
net.ipv4.tcp_mem  180480	240640	360960
net.ipv4.tcp_rmem  4096	131072	6291456
net.ipv6.conf.all.accept_redirects  0
net.ipv6.conf.default.accept_redirects  0
net.ipv6.conf.enp1s0.accept_redirects  0
net.ipv6.conf.virbr0.accept_redirects  0
net.netfilter.nf_conntrack_count  33
user.max_cgroup_namespaces  60555
user.max_inotify_watches  8192
user.max_ipc_namespaces  60555
user.max_mnt_namespaces  60555
user.max_net_namespaces  60555
user.max_pid_namespaces  60555
user.max_time_namespaces  60555
user.max_user_namespaces  60555
user.max_uts_namespaces  60555
vm.compaction_proactiveness  20
vm.dirty_ratio  60
